111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
125,134,85,14,896,40,5680,6576,134,0,134,127,0,127
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
123,134,85,14,896,40,5680,6576,134,0,134,124,0,124
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
111,134,85,14,896,40,5680,6576,134,0,134,112,0,112
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
117,134,85,14,896,40,5680,6576,134,0,134,119,0,119
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
121,134,85,14,896,40,5680,6576,134,0,134,122,0,122
96,134,85,14,896,40,5680,6576,134,0,134,97,0,97
96,134,85,14,896,40,5680,6576,134,0,134,97,0,97
96,134,85,14,896,40,5680,6576,134,0,134,97,0,97
96,134,85,14,896,40,5680,6576,134,0,134,97,0,97
96,134,85,14,896,40,5680,6576,134,0,134,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
119,107,78,12,768,30,4260,5028,107,0,107,107,0,107
119,107,78,12,768,30,4260,5028,107,0,107,107,0,107
119,107,78,12,768,30,4260,5028,107,0,107,107,0,107
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
119,134,85,14,896,40,5680,6576,134,0,134,120,0,120
106,134,85,14,896,40,5680,6576,134,0,134,107,0,107
106,259,176,28,1792,70,9940,11732,259,0,259,107,0,107
106,259,176,28,1792,70,9940,11732,259,0,259,107,0,107
106,259,176,28,1792,70,9940,11732,259,0,259,107,0,107
106,259,176,28,1792,70,9940,11732,259,0,259,107,0,107
106,259,176,28,1792,70,9940,11732,259,0,259,107,0,107
106,259,176,28,1792,70,9940,11732,259,0,259,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
113,134,85,14,896,40,5680,6576,134,0,134,115,0,115
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
109,134,85,14,896,40,5680,6576,134,0,134,110,0,110
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
100,134,85,14,896,40,5680,6576,134,0,134,101,0,101
100,134,85,14,896,40,5680,6576,134,0,134,101,0,101
100,134,85,14,896,40,5680,6576,134,0,134,101,0,101
100,134,85,14,896,40,5680,6576,134,0,134,101,0,101
100,134,85,14,896,40,5680,6576,134,0,134,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
115,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
98,134,85,14,896,40,5680,6576,134,0,134,99,0,99
98,134,85,14,896,40,5680,6576,134,0,134,99,0,99
98,134,85,14,896,40,5680,6576,134,0,134,99,0,99
98,134,85,14,896,40,5680,6576,134,0,134,99,0,99
98,134,85,14,896,40,5680,6576,134,0,134,99,0,99
98,134,85,14,896,40,5680,6576,134,0,134,99,0,99
98,107,78,12,768,30,4260,5028,107,0,107,99,0,99
98,107,78,12,768,30,4260,5028,107,0,107,99,0,99
98,107,78,12,768,30,4260,5028,107,0,107,99,0,99
98,107,78,12,768,30,4260,5028,107,0,107,99,0,99
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
96,107,78,12,768,30,4260,5028,107,0,107,97,0,97
111,107,78,12,768,30,4260,5028,107,0,107,107,0,107
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
111,123,79,14,896,40,5680,6576,123,0,123,112,0,112
104,123,79,14,896,40,5680,6576,123,0,123,105,0,105
104,123,79,14,896,40,5680,6576,123,0,123,105,0,105
104,123,79,14,896,40,5680,6576,123,0,123,105,0,105
104,123,79,14,896,40,5680,6576,123,0,123,105,0,105
104,123,79,14,896,40,5680,6576,123,0,123,105,0,105
104,123,79,14,896,40,5680,6576,123,0,123,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
94,107,78,12,768,30,4260,5028,107,0,107,95,0,95
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
100,107,78,12,768,30,4260,5028,107,0,107,101,0,101
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
106,107,78,12,768,30,4260,5028,107,0,107,107,0,107
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
104,107,78,12,768,30,4260,5028,107,0,107,105,0,105
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
109,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,107,78,12,768,30,4260,5028,107,0,107,107,0,107
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
115,134,85,14,896,40,5680,6576,134,0,134,117,0,117
